Ref_ID,Country,Latitude,Longitude,Ecosystem
1,Netherlands,52.08,5.12,Fen  
2,Sweden,68.33,19,Mire
2,Sweden,52.08,14.5,Mire
3,Netherlands,52.08,5.12,Fen  
4,Sweden,68.33,19,Mire
4,Sweden,57.08,14.5,Bog
5,Australia,-27.08 ,153.15 ,Nd
6,USA,36.00 ,-86.78 ,Temperate deciduous forest
7,Thailand,13.65 ,100.48 ,Nd
8,Netherlands,52.97,5.67,Nd
9,USA,32,-105.83,Nd
10,China,42,116,Semiarid grassland
11,UK,53.45,-4.23,Grassland
12,Venezuela,10.3,-66.56,A secondary savanna
13,Venezuela,10.3,-66.56,A secondary savanna
14,USA,41.67,-87.87,Temperate forest
14,USA,41.63,-87,Temperate forest
15,USA,42.37,-71.01,Nd
16,Canada,45.92,-66.6,Nd
17,New Zealand,-43.95,172.23,Temperate forest
18,Canada,48.5,-125.5,Nd
19,Switzerland,47.04 ,8.42 ,A calcareous fen
20,USA,34,-81,Loblolly pine plantations
21,Sweden,57.21,13.92,Nd
22,Germany,51,11.68,Nd
23,Germany,51,11.68,Nd
24,USA,45.67,-111,Nd
25,USA,41.2,-104.85,Grassland
26,Norway,69.66,18.78,Subarctic ecosystem
27,Italy,43.33,13,Mediterranean grassland
28,Canada,61,-138.4,Boreal forest shrub
29,USA,40.92,73.12,Nd
30,USA,40,-105.3,Alpine tundra
31,USA,39.8,-105.3,Alpine tundra
32,USA,40,-105.3,Alpine tundra
33,USA,32.67,-117.08,Sweetwater marsh
34,Italy,46.35,11.73,Pristine Bog
35,USA,40.78,-77.85,Nd
36,USA,37.46,-83.12,Nd
37,USA,35.01,-117.01,Desert
38,Canada,45.67,-75.83,Mer Bleue bog
39,UK,53.42 ,-1.50 ,Nd
40,Singapore,1.33,103.83,Nd
41,Singapore,1.33,103.83,Nd
42,USA,39.94,-75.78,Grassland
42,USA,39.94,-75.78,Grassland
43,Australia,-35,117.93,Nd
44,UK,53.38 ,-1.49 ,Nd
45,New Zealand,-43.2,170.3,Nd
46,USA,51.80 ,5.20 ,Nd
47,Denmark,56.17 (A),10.2 (A),Nd
48,USA,68.63,-149.57,Tussock tundra
48,USA,68.45,-149.37,Tussock tundra
49,China,29.7,103.23,Bamboo forest
50,USA,40.57,-105,Nd
51,China,25.02 ,121.54 ,Nd
52,USA,68.63,20.85,Arctic tundra
52,USA,68.63,-149.57,Arctic tundra
53,Australia,-41.57,147.18,Nd
54,USA,31.38,-81.72,Nd
55,USA,37.6,-118.82,Sagebrush steppe
56,USA,33.4,81.67,Nd
57,USA,41.43 ,-89.87 ,Nd
58,Switzerland ,47.45,8.95,Ryegrass swards
59,USA,29.25,-91.35,Salt marsh
60,Netherlands,52,5.67,Nd
61,Netherlands,47.27 ,8.41 ,Nd
62,USA,38.88,-107,Montane meadow
63,USA,64.85,-147.72,Nd
64,USA,29.8,-90.55,Nd
65,USA,68.63,-149.63,Tundra
65,USA,68.63 ,149.63 ,Nd
66,Costa Rica,10.43 ,-83.98 ,Tropical forest
67,USA,39.87,-74.48,Nd
68,China,36.43,117.45,Nd
69,USA,39.32,-82.1,Nd
69,USA,39.46,-81.49,Nd
70,China,50.93 ,121.50 ,Boreal forest
71,USA,37.4,-122.23,Grassland
72,Switzerland,51.53,9.9,Nd
73,Germany,53.2,10.4,Nd
74,Sweden,68.35,18.8,Nd
75,USA,29.33,-90.9,Nd
76,Germany,53.25,9.97,Heathland ecosystem
76,Germany,53.25,9.97,Nd
77,China,40.81,119.65,Nd
78,China,44.25,87.9,Gurbantunggut Desert 
